R_DEF: Internal format may change without notice
local
array banks
color black
color card_border_selector
color colorAccent
color colorLightOrange
color colorText
color colorTextSecondary
color cream
color custom_text_color
color grey
color ic_launcher_background
color red
color white
drawable app_item_back
drawable app_item_back_ripple
drawable app_item_divider
drawable arrow
drawable bg_spinner
drawable black_thumb
drawable brand
drawable button_shape
drawable button_text_color
drawable custom_switch
drawable custom_switch_track
drawable delo_btn_background
drawable edit_text_cursor
drawable edittxt_style
drawable exposed_dropdown_arrow
drawable help_btn
drawable ic_account
drawable ic_arrow_down_swipe
drawable ic_fail
drawable ic_failed_db
drawable ic_help
drawable ic_help_light_orange
drawable ic_history
drawable ic_key
drawable ic_launcher_foreground
drawable ic_logoff
drawable ic_other_settings
drawable ic_payments_list
drawable ic_qr
drawable ic_qr_icon
drawable ic_sbp
drawable ic_setting_display
drawable ic_setting_tsp
drawable ic_settings
drawable ic_success
drawable ic_success_db
drawable line_background
drawable logo
drawable qr_button_icon
drawable qr_display
drawable red_button
drawable reload
drawable round_button
drawable rounded_dialog
drawable sbp_large
drawable shape_dialog_date_picker
drawable success_big
drawable table_shape
drawable uparrow
drawable wait_rectangle_after_center
drawable wait_rectangle_anim
drawable wait_rectangle_center
drawable wait_rectangle_end
drawable wait_rectangle_pre_center
drawable wait_rectangle_start
id actionLk
id actionLogoffLk
id actionPaymentsList
id actionPutAside
id actionRefund
id actionRepeat
id actionShare
id action_to_qr_fragment
id addressTvLk
id addressWaitRectangle
id agreementCheckBoxForm
id amount
id amountOperationTvItem
id amountRefundEtRefundDialog
id amountTvOperation
id amountTvRefund
id amount_edittxt
id autoCompleteTextView
id back_txt
id brandNameTvLk
id brandNameWaitRectangle
id btn_send
id card_view
id changePassTvAuthDialog
id check_payment_btn
id chip1
id chip_date_range
id chip_month
id chip_week
id commentEtHelpDialog
id commissionTvOperation
id connected_device
id connected_device_name
id contactPersonEtHelpDialog
id container
id continue_btn
id date
id dateEndRangeTvDialog
id dateStartRangeTvDialog
id device_name
id dialogChangePassRoot
id dialogDateRangeRoot
id dialogHelpRoot
id disconnect_device
id dropdown_txt
id edittxt_address
id edittxt_comment
id edittxt_inn
id edittxt_phone
id emailEtForm
id errorMessageTvOperationsList
id fieldsChangePass
id getPaymentStatusBtnPayment
id getSbpBtnAuth
id get_q_r_btn
id get_q_r_fast
id helpBtnAuth
id idGVbanks
id idTvLk
id idWaitRectangle
id id_IV_bank
id id_TV_bank
id imageView
id imgArrow
id imgLogo
id imgSbp
id innEtForm
id lastNameEtForm
id listview
id loginBtnAuth
id loginEtAuthDialog
id loginEtChangePassDialog
id loginTvLk
id logo
id lv_security
id mac_address
id mccTvLk
id mccWaitRectangle
id monthRadioDialog
id nameEtForm
id nameOrgEtForm
id nameTvLk
id nameWaitRectangle
id nav_host_fragment_activity_generate_qr
id nav_view
id navigation_bank_choice
id navigation_display_setting
id navigation_help
id navigation_history
id navigation_payment_info
id navigation_qr
id navigation_settings
id navigation_show_qr
id navigation_status
id navigation_tsp_setting
id newPassAgainEtChangePassDialog
id newPassEtChangePassDialog
id newPaymentBtnPayment
id newPaymentBtnRefund
id newPinCodeAgainEtDialog
id newPinCodeAgainTvDialog
id newPinCodeEtDialog
id newPinCodeTvDialog
id no_my_banks
id ogrnEtForm
id openPaymentAccountBtnForm
id operationDateTvItem
id operationDateTvOperation
id operationIdTvOperation
id operationStatusTvItem
id operationTypeTvItem
id operationsListRV
id parentid
id passEtAuthDialog
id passEtChangePassDialog
id payerBankIdTvOperation
id payerBankNameTvItem
id payerBankNameTvOperation
id payerNameTvItem
id payerNameTvOperation
id paymentStatusTvPayment
id payment_id
id payment_info_txt
id phoneEtForm
id phoneNumberEtHelpDialog
id phoneNumberTvLk
id phoneNumberWaitRectangle
id pin0_btn
id pin1Btn
id pin2Btn
id pin3Btn
id pin4Btn
id pin5Btn
id pin6Btn
id pin7Btn
id pin8Btn
id pin9Btn
id pinCodeEtDialog
id pinCodeTvDialog
id pin_clean_btn
id pin_comma_btn
id progressBarAuthDialog
id progressBarChangePass
id progressBarForm
id progressBarOperationsList
id progressBarPayment
id progressBarRefund
id promoCodeEtForm
id qrIvPayment
id qr_txt
id recyclerView
id refundTransferBtnRefund
id reload
id resultIvPayment
id resultIvRefund
id resultTvPayment
id resultTvRefund
id result_txt
id rootAuthDialog
id rootViewRefundDialog
id rv_todo
id scan_for_payment
id scan_results_recycler_view
id scrollPaymentAccountForm
id selectRangeRGDialog
id setPinCodeDialogRoot
id setPinCodeSw
id show_qr_btn
id spinner
id start
id statusOperationSpnDialog
id statusOperationTvOperation
id switch_id
id textInputLayout
id textView
id textView2
id title
id titleTvLk
id titleTvPaymentAccountForm
id toOperationsListBtnOperation
id toSalesBtnLk
id toolbar
id totalTvPayment
id tvCompletePayment
id tvForm
id tvHint
id tvName
id tvNoApps
id tvRefund
id txt_security
id typeOperationSpnDialog
id typeOperationTvOperation
id userRangeRadioDialog
id waitMessageForm
id waitMessagePayment
id waitMessageRefund
id waitMessageTvOperationsList
id wait_for_qr_txt
id weekRadioDialog
integer google_play_services_version
layout activity_auth
layout activity_generate_qr
layout activity_lk
layout activity_main
layout activity_operation
layout activity_operations_list
layout activity_payment
layout activity_payment_account_form
layout activity_refund
layout bank_card_item
layout bank_choice_fragment
layout dialog_auth
layout dialog_bank_apps
layout dialog_change_pass
layout dialog_filter
layout dialog_help
layout dialog_pin_code
layout dialog_refund
layout drop_down_item
layout fragment_generateqr
layout fragment_history
layout fragment_other_settings
layout fragment_settings
layout help_fragment
layout item_app
layout item_operations_list
layout item_payment_status
layout listview_item
layout payment_info_fragment
layout row_scan_result
layout security_lv_item
layout setting_display_fragment
layout settings_tsp_fragment
layout show_qr_fragment
layout status_fragment
menu bottom_nav_menu
menu menu_lk
menu menu_main
menu menu_operation
menu menu_payment
menu menu_refund
mipmap ic_launcher
mipmap ic_launcher_round
mipmap logo
navigation mobile_navigation
string INN
string accepted_refund_message
string address_title
string amount_is_incorrect_message
string amount_operation
string amount_operation_title
string app_name
string attention_title
string auth
string auth_error_message
string brand_name_title
string cancel
string change_btn_title
string change_pass_text
string change_temp_pass_message
string check_refund_transfer_message
string city_form_title
string code_country_form
string comment_title_help_dialog
string commission
string commission_title
string contact_person_form_title
string contact_person_title_help_dialog
string contact_phone_number_title
string current_pass_title
string date_end_title
string date_start_title
string default_web_client_id
string dialog_cancel_btn
string dialog_date_range_title
string dialog_empty_date_error_message
string dialog_end_date_error_message
string dialog_error_date_title
string dialog_ok_btn
string dialog_pin_btn
string dialog_send_request_btn
string dialog_start_date_error_message
string do_you_want_exit_dialog_message
string email_form_title
string empty_fields_error_help_dialog_message
string empty_pref_error_message
string enrollment
string error
string error_disable_lock_screen_message
string error_message
string error_set_pin_code_message
string error_title
string exit_lk_dialog_title
string firebase_database_url
string form_wait_message
string gcm_defaultSenderId
string get_payment_status_message
string get_payments_list_message
string get_qr_fast
string get_sbp
string google_api_key
string google_app_id
string google_crash_reporting_api_key
string google_storage_bucket
string hide_pass
string hint_completePayment_in_bank_app
string i_have_login
string id_title
string incorrect_login_or_pass_message
string inn
string inn_form_title
string key_city
string key_email
string key_inn
string key_last_name
string key_name
string key_ogrn
string key_org_name
string key_phone
string key_pref_firebase_token
string key_pref_is_first_launch
string key_pref_is_first_payment
string key_pref_login
string key_pref_merchant_id
string key_pref_pass
string key_pref_pin_code
string kuayring
string last_name_form_title
string lbl_complete_payment_in_bank_app
string lbl_no_bank_apps
string lk_title
string lock_screen_title
string log_off_btn
string login_btn_text
string login_hint
string login_title
string mcc_title
string merchant_address
string month_radio_title
string name_form_title
string name_ogr_form_title
string name_taxpayer_title
string new_pass_again_title
string new_pass_title
string new_pin_code_again_title
string new_pin_code_title
string ogrn
string ogrn_form_title
string ok
string one
string open_payment_account_btn_text
string operation_date_title
string operation_id_title
string operation_title
string operations_list_error_message
string org_form_title
string pas_hint
string pas_title
string password_not_equals_error_message
string payer_bank_id_title
string payer_bank_name_title
string payer_name_title
string payment_account_form_message
string payment_account_form_title
string phone_form_title
string phone_number_title_help_dialog
string pin_code_title
string promo_code_form_title
string put_aside
string put_aside_message
string qr_code_text
string refund
string refund_amount_title
string refund_approved_message
string refund_btn
string refund_transfer_message
string register_qr_message
string repeat
string request_not_accepted_help_dialog_message
string rub_symbol
string select_city_message
string select_range_radio_title
string set_pin_code_title
string share
string show_qr_btn_text
string simple_password_error_message
string status_operation_title
string status_title
string stavka
string success_change_pass_message
string success_change_pass_title
string success_disable_lock_screen_message
string success_disable_lock_screen_title
string success_payment_message
string success_set_pin_code_message
string success_set_pin_code_title
string sum_rub
string timeout_error
string title_qr_code
string to_operations_list_btn
string to_sales_btn
string type_operation_title
string type_title
string unknown_status_refund_transfer_message
string user_agreement
string user_agreement_check_box_text
string user_title
string wait_for_qr
string week_radio_title
string your_merchant_title
style AppBottomSheetDialogTheme
style AppModalStyle
style AppTheme
style CustomMaterialCalendar
style CustomMaterialCalendarDay
style CustomSelected
style CustomThemeOverlay_MaterialCalendar_Fullscreen
style Custom_MaterialCalendar.Fullscreen
style DialogTheme
style DropDownListViewStyle
style MaterialCalendarTheme
style MaterialCalendar.HeaderLayout1
style MyListViewStyle
style ShapeAppearance.App.MediumComponent
style ShapeAppearance.App.SmallComponent
style SpinnerTheme
style TextButton.Dialog1
style ThemeOverlay.App.DatePicker
style Theme.AppCompat.Light.NoActionBar
style Theme.MaterialPicker
style chipTextAppearance
style customEditText
style customRadioGroup
style pinBtn
xml filepaths
xml splits0
